MUD2.BAS Control Flow Analysis
============================================================

Total Line Labels: 362
Total GOTO Statements: 2209

Line Labels by Category:
------------------------------------------------------------

Act 1 - Encampment & Labyrinth Level 1:
         209 (line   494): CLS
Line  2671 (label        ???) -> 555
Line  2674 (label        ???) -> 555
Line  2677 (label        ???) -> 555
Line  2687 (label        ???) -> 555
Line  2693 (label        ???) -> 555
Line  2713 (label        ???) -> 560
Line  2723 (label        ???) -> 550
Line  2726 (label        ???) -> 565
Line  2729 (label        ???) -> 560
Line  2731 (label        ???) -> 560
Line  2734 (label        ???) -> 565
Line  2737 (label        ???) -> 565
Line  2740 (label        ???) -> 565
Line  2743 (label        ???) -> 565
Line  2746 (label        ???) -> 565
Line  2749 (label        ???) -> 565
Line  2752 (label        ???) -> 565
Line  2762 (label        ???) -> 565
Line  2773 (label        ???) -> 565
Line  2780 (label        ???) -> 565
Line  2801 (label        ???) -> 570
Line  2810 (label        ???) -> 520
Line  2814 (label        ???) -> 530
Line  2817 (label        ???) -> 580
Line  2820 (label        ???) -> 575
Line  2823 (label        ???) -> 570
Line  2825 (label        ???) -> 570
Line  2828 (label        ???) -> 575
Line  2831 (label        ???) -> 575
Line  2834 (label        ???) -> 575
Line  2837 (label        ???) -> 575
Line  2840 (label        ???) -> 575
Line  2843 (label        ???) -> 575
Line  2846 (label        ???) -> 575
Line  2856 (label        ???) -> 575
Line  2862 (label        ???) -> 575
Line  2876 (label        ???) -> 570
Line  2877 (label        ???) -> 590
Line  2880 (label        ???) -> 585
Line  2883 (label        ???) -> 580
Line  2885 (label        ???) -> 580
Line  2888 (label        ???) -> 585
Line  2891 (label        ???) -> 585
Line  2894 (label        ???) -> 585
Line  2897 (label        ???) -> 585
Line  2900 (label        ???) -> 585
Line  2903 (label        ???) -> 585
Line  2906 (label        ???) -> 585
Line  2916 (label        ???) -> 585
Line  2922 (label        ???) -> 585
Line  2945 (label        ???) -> 610
Line  2946 (label        ???) -> 600
Line  2947 (label        ???) -> 580
Line  2950 (label        ???) -> 595
Line  2953 (label        ???) -> 590
Line  2955 (label        ???) -> 590
Line  2958 (label        ???) -> 595
Line  2961 (label        ???) -> 595
Line  2964 (label        ???) -> 595
Line  2967 (label        ???) -> 595
Line  2970 (label        ???) -> 595
Line  2973 (label        ???) -> 595
Line  2976 (label        ???) -> 595
Line  2986 (label        ???) -> 595
Line  2996 (label        ???) -> 595
Line  3005 (label        ???) -> 595
Line  3012 (label        ???) -> 595
Line  3046 (label        ???) -> 590
Line  3049 (label        ???) -> 605
Line  3052 (label        ???) -> 600
Line  3054 (label        ???) -> 600
Line  3057 (label        ???) -> 605
Line  3060 (label        ???) -> 605
Line  3063 (label        ???) -> 605
Line  3066 (label        ???) -> 605
Line  3069 (label        ???) -> 605
Line  3072 (label        ???) -> 605
Line  3075 (label        ???) -> 605
Line  3085 (label        ???) -> 605
Line  3099 (label        ???) -> 605
Line  3117 (label        ???) -> 600
Line  3129 (label        ???) -> 605
Line  3137 (label        ???) -> 605
Line  3157 (label        ???) -> 590
Line  3160 (label        ???) -> 615
Line  3163 (label        ???) -> 610
Line  3165 (label        ???) -> 610
Line  3168 (label        ???) -> 615
Line  3171 (label        ???) -> 615
Line  3174 (label        ???) -> 615
Line  3177 (label        ???) -> 615
Line  3180 (label        ???) -> 615
Line  3183 (label        ???) -> 615
Line  3186 (label        ???) -> 615
Line  3196 (label        ???) -> 615
Line  3208 (label        ???) -> 615
Line  3220 (label        ???) -> 615
Line  3226 (label        ???) -> 615
Line  3267 (label        ???) -> 520
Line  3269 (label        ???) -> 650
Line  3270 (label        ???) -> 650
Line  3274 (label        ???) -> 625
Line  3277 (label        ???) -> 620
Line  3279 (label        ???) -> 620
Line  3282 (label        ???) -> 625
Line  3285 (label        ???) -> 625
Line  3288 (label        ???) -> 625
Line  3291 (label        ???) -> 625
Line  3294 (label        ???) -> 625
Line  3297 (label        ???) -> 625
Line  3300 (label        ???) -> 625
Line  3310 (label        ???) -> 625
Line  3321 (label        ???) -> 625
Line  3332 (label        ???) -> 625
Line  3338 (label        ???) -> 625
Line  3345 (label        ???) -> 625
Line  3357 (label        ???) -> 540
Line  3358 (label        ???) -> 640
Line  3361 (label        ???) -> 635
Line  3364 (label        ???) -> 630
Line  3366 (label        ???) -> 630
Line  3369 (label        ???) -> 635
Line  3372 (label        ???) -> 635
Line  3375 (label        ???) -> 635
Line  3378 (label        ???) -> 635
Line  3381 (label        ???) -> 635
Line  3384 (label        ???) -> 635
Line  3387 (label        ???) -> 635
Line  3397 (label        ???) -> 635
Line  3403 (label        ???) -> 635
Line  3415 (label        ???) -> 550
Line  3416 (label        ???) -> 630
Line  3419 (label        ???) -> 645
Line  3422 (label        ???) -> 640
Line  3424 (label        ???) -> 640
Line  3427 (label        ???) -> 645
Line  3430 (label        ???) -> 645
Line  3433 (label        ???) -> 645
Line  3436 (label        ???) -> 645
Line  3439 (label        ???) -> 645
Line  3442 (label        ???) -> 645
Line  3445 (label        ???) -> 645
Line  3455 (label        ???) -> 645
Line  3461 (label        ???) -> 645
Line  3489 (label        ???) -> 655
Line  3492 (label        ???) -> 620
Line  3501 (label        ???) -> 655
Line  3504 (label        ???) -> 650
Line  3506 (label        ???) -> 650
Line  3509 (label        ???) -> 655
Line  3512 (label        ???) -> 655
Line  3515 (label        ???) -> 655
Line  3518 (label        ???) -> 655
Line  3521 (label        ???) -> 655
Line  3524 (label        ???) -> 655
Line  3527 (label        ???) -> 655
Line  3537 (label        ???) -> 655
Line  3548 (label        ???) -> 655
Line  3555 (label        ???) -> 655
Line  3562 (label        ???) -> 655
Line  3569 (label        ???) -> 660
Line  3570 (label        ???) -> 670
Line  3571 (label        ???) -> 990
Line  3579 (label        ???) -> 670
Line  3587 (label        ???) -> 990
Line  3616 (label        ???) -> 670
Line  3620 (label        ???) -> 665
Line  3623 (label        ???) -> 660
Line  3625 (label        ???) -> 660
Line  3628 (label        ???) -> 665
Line  3631 (label        ???) -> 665
Line  3634 (label        ???) -> 665
Line  3637 (label        ???) -> 665
Line  3640 (label        ???) -> 665
Line  3643 (label        ???) -> 665
Line  3646 (label        ???) -> 665
Line  3656 (label        ???) -> 665
Line  3662 (label        ???) -> 665
Line  3707 (label        ???) -> 750
Line  3709 (label        ???) -> 660
Line  3713 (label        ???) -> 675
Line  3716 (label        ???) -> 670
Line  3718 (label        ???) -> 670
Line  3721 (label        ???) -> 675
Line  3724 (label        ???) -> 675
Line  3727 (label        ???) -> 675
Line  3730 (label        ???) -> 675
Line  3733 (label        ???) -> 675
Line  3736 (label        ???) -> 675
Line  3739 (label        ???) -> 675
Line  3749 (label        ???) -> 675
Line  3769 (label        ???) -> 675
Line  3772 (label        ???) -> 675
Line  3776 (label        ???) -> 677
Line  3782 (label        ???) -> 675
Line  3805 (label        ???) -> 750
Line  3806 (label        ???) -> 690
Line  3807 (label        ???) -> 760
Line  3810 (label        ???) -> 685
Line  3813 (label        ???) -> 680
Line  3815 (label        ???) -> 680
Line  3818 (label        ???) -> 685
Line  3821 (label        ???) -> 685
Line  3824 (label        ???) -> 685
Line  3827 (label        ???) -> 685
Line  3830 (label        ???) -> 685
Line  3833 (label        ???) -> 685
Line  3836 (label        ???) -> 685
Line  3846 (label        ???) -> 685
Line  3853 (label        ???) -> 685
Line  3874 (label        ???) -> 680
Line  3875 (label        ???) -> 700
Line  3878 (label        ???) -> 695
Line  3881 (label        ???) -> 690
Line  3883 (label        ???) -> 690
Line  3886 (label        ???) -> 695
Line  3889 (label        ???) -> 695
Line  3892 (label        ???) -> 695
Line  3895 (label        ???) -> 695
Line  3898 (label        ???) -> 695
Line  3901 (label        ???) -> 695
Line  3904 (label        ???) -> 695
Line  3914 (label        ???) -> 695
Line  3921 (label        ???) -> 695
Line  3944 (label        ???) -> 690
Line  3945 (label        ???) -> 710
Line  3946 (label        ???) -> 770
Line  3949 (label        ???) -> 705
Line  3952 (label        ???) -> 700
Line  3954 (label        ???) -> 700
Line  3957 (label        ???) -> 705
Line  3960 (label        ???) -> 705
Line  3963 (label        ???) -> 705
Line  3966 (label        ???) -> 705
Line  3969 (label        ???) -> 705
Line  3972 (label        ???) -> 705
Line  3975 (label        ???) -> 705
Line  3985 (label        ???) -> 705
Line  3991 (label        ???) -> 705
Line  4012 (label        ???) -> 720
Line  4013 (label        ???) -> 700
Line  4016 (label        ???) -> 715
Line  4019 (label        ???) -> 710
Line  4021 (label        ???) -> 710
Line  4024 (label        ???) -> 715
Line  4027 (label        ???) -> 715
Line  4030 (label        ???) -> 715
Line  4033 (label        ???) -> 715
Line  4036 (label        ???) -> 715
Line  4039 (label        ???) -> 715
Line  4042 (label        ???) -> 715
Line  4052 (label        ???) -> 715
Line  4059 (label        ???) -> 715
Line  4082 (label        ???) -> 730
Line  4083 (label        ???) -> 710
Line  4084 (label        ???) -> 780
Line  4087 (label        ???) -> 725
Line  4090 (label        ???) -> 720
Line  4092 (label        ???) -> 720
Line  4095 (label        ???) -> 725
Line  4098 (label        ???) -> 725
Line  4101 (label        ???) -> 725
Line  4104 (label        ???) -> 725
Line  4107 (label        ???) -> 725
Line  4110 (label        ???) -> 725
Line  4113 (label        ???) -> 725
Line  4123 (label        ???) -> 725
Line  4130 (label        ???) -> 725
Line  4151 (label        ???) -> 740
Line  4152 (label        ???) -> 720
Line  4155 (label        ???) -> 735
Line  4158 (label        ???) -> 730
Line  4160 (label        ???) -> 730
Line  4163 (label        ???) -> 735
Line  4166 (label        ???) -> 735
Line  4169 (label        ???) -> 735
Line  4172 (label        ???) -> 735
Line  4175 (label        ???) -> 735
Line  4178 (label        ???) -> 735
Line  4181 (label        ???) -> 735
Line  4191 (label        ???) -> 735
Line  4197 (label        ???) -> 735
Line  4220 (label        ???) -> 750
Line  4221 (label        ???) -> 730
Line  4222 (label        ???) -> 790
Line  4225 (label        ???) -> 745
Line  4228 (label        ???) -> 740
Line  4230 (label        ???) -> 740
Line  4233 (label        ???) -> 745
Line  4236 (label        ???) -> 745
Line  4239 (label        ???) -> 745
Line  4242 (label        ???) -> 745
Line  4245 (label        ???) -> 745
Line  4248 (label        ???) -> 745
Line  4251 (label        ???) -> 745
Line  4261 (label        ???) -> 745
Line  4268 (label        ???) -> 745
Line  4329 (label        ???) -> 670
Line  4330 (label        ???) -> 740
Line  4331 (label        ???) -> 680
Line  4337 (label        ???) -> 755
Line  4339 (label        ???) -> 800
Line  4343 (label        ???) -> 755
Line  4346 (label        ???) -> 750
Line  4348 (label        ???) -> 750
Line  4351 (label        ???) -> 755
Line  4354 (label        ???) -> 755
Line  4357 (label        ???) -> 755
Line  4360 (label        ???) -> 755
Line  4363 (label        ???) -> 755
Line  4366 (label        ???) -> 755
Line  4369 (label        ???) -> 755
Line  4379 (label        ???) -> 755
Line  4391 (label        ???) -> 755
Line  4397 (label        ???) -> 755
Line  4419 (label        ???) -> 680
Line  4422 (label        ???) -> 765
Line  4425 (label        ???) -> 760
Line  4427 (label        ???) -> 760
Line  4430 (label        ???) -> 765
Line  4433 (label        ???) -> 765
Line  4436 (label        ???) -> 765
Line  4439 (label        ???) -> 765
Line  4442 (label        ???) -> 765
Line  4445 (label        ???) -> 765
Line  4448 (label        ???) -> 765
Line  4458 (label        ???) -> 765
Line  4465 (label        ???) -> 765
Line  4488 (label        ???) -> 700
Line  4491 (label        ???) -> 775
Line  4494 (label        ???) -> 770
Line  4496 (label        ???) -> 770
Line  4499 (label        ???) -> 775
Line  4502 (label        ???) -> 775
Line  4505 (label        ???) -> 775
Line  4508 (label        ???) -> 775
Line  4511 (label        ???) -> 775
Line  4514 (label        ???) -> 775
Line  4517 (label        ???) -> 775
Line  4527 (label        ???) -> 775
Line  4534 (label        ???) -> 775
Line  4557 (label        ???) -> 720
Line  4560 (label        ???) -> 785
Line  4563 (label        ???) -> 780
Line  4565 (label        ???) -> 780
Line  4568 (label        ???) -> 785
Line  4571 (label        ???) -> 785
Line  4574 (label        ???) -> 785
Line  4577 (label        ???) -> 785
Line  4580 (label        ???) -> 785
Line  4583 (label        ???) -> 785
Line  4586 (label        ???) -> 785
Line  4596 (label        ???) -> 785
Line  4603 (label        ???) -> 785
Line  4626 (label        ???) -> 740
Line  4629 (label        ???) -> 795
Line  4632 (label        ???) -> 790
Line  4634 (label        ???) -> 790
Line  4637 (label        ???) -> 795
Line  4640 (label        ???) -> 795
Line  4643 (label        ???) -> 795
Line  4646 (label        ???) -> 795
Line  4649 (label        ???) -> 795
Line  4652 (label        ???) -> 795
Line  4655 (label        ???) -> 795
Line  4665 (label        ???) -> 795
Line  4672 (label        ???) -> 795
Line  4685 (label        ???) -> 750
Line  4688 (label        ???) -> 810
Line  4692 (label        ???) -> 805
Line  4695 (label        ???) -> 800
Line  4697 (label        ???) -> 800
Line  4700 (label        ???) -> 805
Line  4703 (label        ???) -> 805
Line  4706 (label        ???) -> 805
Line  4709 (label        ???) -> 805
Line  4712 (label        ???) -> 805
Line  4715 (label        ???) -> 805
Line  4718 (label        ???) -> 805
Line  4728 (label        ???) -> 805
Line  4735 (label        ???) -> 805
Line  4767 (label        ???) -> 800
Line  4771 (label        ???) -> 815
Line  4775 (label        ???) -> 813
Line  4778 (label        ???) -> 810
Line  4780 (label        ???) -> 810
Line  4783 (label        ???) -> 813
Line  4786 (label        ???) -> 813
Line  4789 (label        ???) -> 813
Line  4792 (label        ???) -> 813
Line  4795 (label        ???) -> 813
Line  4798 (label        ???) -> 813
Line  4801 (label        ???) -> 815
Line  4811 (label        ???) -> 813
Line  4823 (label        ???) -> 813
Line  4829 (label        ???) -> 813
Line  4844 (label        ???) -> 815
Line  4852 (label        ???) -> 820
Line  4853 (label        ???) -> 810
Line  4862 (label        ???) -> 817
Line  4864 (label        ???) -> 817
Line  4868 (label        ???) -> 818
Line  4874 (label        ???) -> 817
Line  4878 (label        ???) -> 817
Line  4881 (label        ???) -> 815
Line  4883 (label        ???) -> 815
Line  4886 (label        ???) -> 817
Line  4889 (label        ???) -> 817
Line  4892 (label        ???) -> 817
Line  4895 (label        ???) -> 817
Line  4898 (label        ???) -> 817
Line  4901 (label        ???) -> 817
Line  4904 (label        ???) -> 817
Line  4914 (label        ???) -> 817
Line  4921 (label        ???) -> 817
Line  4935 (label        ???) -> 820
Line  4943 (label        ???) -> 830
Line  4944 (label        ???) -> 815
Line  4947 (label        ???) -> 820
Line  4950 (label        ???) -> 820
Line  4952 (label        ???) -> 820
Line  4955 (label        ???) -> 825
Line  4958 (label        ???) -> 825
Line  4961 (label        ???) -> 825
Line  4964 (label        ???) -> 825
Line  4967 (label        ???) -> 825
Line  4970 (label        ???) -> 825
Line  4973 (label        ???) -> 825
Line  4983 (label        ???) -> 825
Line  4990 (label        ???) -> 825
Line  5004 (label        ???) -> 830
Line  5013 (label        ???) -> 850
Line  5014 (label        ???) -> 840
Line  5015 (label        ???) -> 820
Line  5018 (label        ???) -> 835
Line  5021 (label        ???) -> 830
Line  5023 (label        ???) -> 830
Line  5026 (label        ???) -> 835
Line  5029 (label        ???) -> 835
Line  5032 (label        ???) -> 835
Line  5035 (label        ???) -> 835
Line  5038 (label        ???) -> 835
Line  5041 (label        ???) -> 835
Line  5044 (label        ???) -> 835
Line  5054 (label        ???) -> 835
Line  5060 (label        ???) -> 835
Line  5075 (label        ???) -> 840
Line  5087 (label        ???) -> 870
Line  5088 (label        ???) -> 880
Line  5089 (label        ???) -> 850
Line  5090 (label        ???) -> 830
Line  5091 (label        ???) -> 970
Line  5092 (label        ???) -> 950
Line  5095 (label        ???) -> 845
Line  5098 (label        ???) -> 840
Line  5100 (label        ???) -> 840
Line  5103 (label        ???) -> 845
Line  5106 (label        ???) -> 845
Line  5109 (label        ???) -> 845
Line  5112 (label        ???) -> 845
Line  5115 (label        ???) -> 845
Line  5118 (label        ???) -> 845
Line  5121 (label        ???) -> 845
Line  5131 (label        ???) -> 845
Line  5138 (label        ???) -> 845
Line  5153 (label        ???) -> 850
Line  5165 (label        ???) -> 860
Line  5166 (label        ???) -> 890
Line  5167 (label        ???) -> 980
Line  5168 (label        ???) -> 830
Line  5169 (label        ???) -> 840
Line  5170 (label        ???) -> 880
Line  5173 (label        ???) -> 855
Line  5176 (label        ???) -> 850
Line  5178 (label        ???) -> 850
Line  5181 (label        ???) -> 855
Line  5184 (label        ???) -> 855
Line  5187 (label        ???) -> 855
Line  5190 (label        ???) -> 855
Line  5193 (label        ???) -> 855
Line  5196 (label        ???) -> 855
Line  5199 (label        ???) -> 855
Line  5209 (label        ???) -> 855
Line  5216 (label        ???) -> 855
Line  5231 (label        ???) -> 860
Line  5243 (label        ???) -> 920
Line  5244 (label        ???) -> 910
Line  5245 (label        ???) -> 890
Line  5246 (label        ???) -> 850
Line  5247 (label        ???) -> 880
Line  5248 (label        ???) -> 870
Line  5251 (label        ???) -> 865
Line  5254 (label        ???) -> 860
Line  5256 (label        ???) -> 860
Line  5259 (label        ???) -> 865
Line  5262 (label        ???) -> 865
Line  5265 (label        ???) -> 865
Line  5268 (label        ???) -> 865
Line  5271 (label        ???) -> 865
Line  5274 (label        ???) -> 865
Line  5277 (label        ???) -> 865
Line  5287 (label        ???) -> 865
Line  5294 (label        ???) -> 865
Line  5309 (label        ???) -> 870
Line  5321 (label        ???) -> 920
Line  5322 (label        ???) -> 860
Line  5323 (label        ???) -> 880
Line  5324 (label        ???) -> 840
Line  5325 (label        ???) -> 950
Line  5326 (label        ???) -> 940
Line  5329 (label        ???) -> 875
Line  5332 (label        ???) -> 870
Line  5334 (label        ???) -> 870
Line  5337 (label        ???) -> 875
Line  5340 (label        ???) -> 875
Line  5343 (label        ???) -> 875
Line  5346 (label        ???) -> 875
Line  5349 (label        ???) -> 875
Line  5352 (label        ???) -> 875
Line  5355 (label        ???) -> 875
Line  5365 (label        ???) -> 875
Line  5372 (label        ???) -> 875
Line  5385 (label        ???) -> 880
Line  5398 (label        ???) -> 990
Line  5407 (label        ???) -> 860
Line  5408 (label        ???) -> 850
Line  5409 (label        ???) -> 840
Line  5410 (label        ???) -> 870
Line  5414 (label        ???) -> 885
Line  5419 (label        ???) -> 885
Line  5423 (label        ???) -> 885
Line  5426 (label        ???) -> 880
Line  5428 (label        ???) -> 880
Line  5431 (label        ???) -> 885
Line  5434 (label        ???) -> 885
Line  5437 (label        ???) -> 885
Line  5440 (label        ???) -> 885
Line  5443 (label        ???) -> 885
Line  5446 (label        ???) -> 885
Line  5449 (label        ???) -> 885
Line  5459 (label        ???) -> 885
Line  5466 (label        ???) -> 885
Line  5481 (label        ???) -> 890
Line  5490 (label        ???) -> 860
Line  5491 (label        ???) -> 850
Line  5492 (label        ???) -> 900
Line  5495 (label        ???) -> 895
Line  5498 (label        ???) -> 890
Line  5500 (label        ???) -> 890
Line  5503 (label        ???) -> 895
Line  5506 (label        ???) -> 895
Line  5509 (label        ???) -> 895
Line  5512 (label        ???) -> 895
Line  5515 (label        ???) -> 895
Line  5518 (label        ???) -> 895
Line  5521 (label        ???) -> 895
Line  5531 (label        ???) -> 895
Line  5538 (label        ???) -> 895
Line  5552 (label        ???) -> 900
Line  5559 (label        ???) -> 890
Line  5569 (label        ???) -> 905
Line  5571 (label        ???) -> 905
Line  5575 (label        ???) -> 907
Line  5581 (label        ???) -> 905
Line  5585 (label        ???) -> 905
Line  5588 (label        ???) -> 900
Line  5590 (label        ???) -> 900
Line  5593 (label        ???) -> 905
Line  5596 (label        ???) -> 905
Line  5599 (label        ???) -> 905
Line  5602 (label        ???) -> 905
Line  5605 (label        ???) -> 905
Line  5608 (label        ???) -> 905
Line  5611 (label        ???) -> 905
Line  5621 (label        ???) -> 905
Line  5628 (label        ???) -> 905
Line  5642 (label        ???) -> 910
Line  5649 (label        ???) -> 860
Line  5659 (label        ???) -> 915
Line  5661 (label        ???) -> 915
Line  5665 (label        ???) -> 917
Line  5672 (label        ???) -> 915
Line  5676 (label        ???) -> 915
Line  5679 (label        ???) -> 910
Line  5681 (label        ???) -> 910
Line  5684 (label        ???) -> 915
Line  5687 (label        ???) -> 915
Line  5690 (label        ???) -> 915
Line  5693 (label        ???) -> 915
Line  5696 (label        ???) -> 915
Line  5699 (label        ???) -> 915
Line  5702 (label        ???) -> 915
Line  5712 (label        ???) -> 915
Line  5718 (label        ???) -> 915
Line  5733 (label        ???) -> 920
Line  5742 (label        ???) -> 930
Line  5743 (label        ???) -> 860
Line  5744 (label        ???) -> 870
Line  5747 (label        ???) -> 925
Line  5750 (label        ???) -> 920
Line  5752 (label        ???) -> 920
Line  5755 (label        ???) -> 925
Line  5758 (label        ???) -> 925
Line  5761 (label        ???) -> 925
Line  5764 (label        ???) -> 925
Line  5767 (label        ???) -> 925
Line  5770 (label        ???) -> 925
Line  5773 (label        ???) -> 925
Line  5783 (label        ???) -> 925
Line  5790 (label        ???) -> 925
Line  5804 (label        ???) -> 930
Line  5811 (label        ???) -> 920
Line  5821 (label        ???) -> 935
Line  5823 (label        ???) -> 935
Line  5827 (label        ???) -> 937
Line  5834 (label        ???) -> 935
Line  5838 (label        ???) -> 935
Line  5841 (label        ???) -> 930
Line  5843 (label        ???) -> 930
Line  5846 (label        ???) -> 935
Line  5849 (label        ???) -> 935
Line  5852 (label        ???) -> 935
Line  5855 (label        ???) -> 935
Line  5858 (label        ???) -> 935
Line  5861 (label        ???) -> 935
Line  5864 (label        ???) -> 935
Line  5874 (label        ???) -> 935
Line  5880 (label        ???) -> 935
Line  5894 (label        ???) -> 940
Line  5901 (label        ???) -> 870
Line  5911 (label        ???) -> 945
Line  5913 (label        ???) -> 945
Line  5917 (label        ???) -> 947
Line  5924 (label        ???) -> 945
Line  5928 (label        ???) -> 945
Line  5931 (label        ???) -> 940
Line  5933 (label        ???) -> 940
Line  5936 (label        ???) -> 945
Line  5939 (label        ???) -> 945
Line  5942 (label        ???) -> 945
Line  5945 (label        ???) -> 945
Line  5948 (label        ???) -> 945
Line  5951 (label        ???) -> 945
Line  5954 (label        ???) -> 945
Line  5964 (label        ???) -> 945
Line  5970 (label        ???) -> 945
Line  5985 (label        ???) -> 950
Line  5994 (label        ???) -> 870
Line  5995 (label        ???) -> 840
Line  5996 (label        ???) -> 960
Line  5999 (label        ???) -> 955
Line  6002 (label        ???) -> 950
Line  6004 (label        ???) -> 950
Line  6007 (label        ???) -> 955
Line  6010 (label        ???) -> 955
Line  6013 (label        ???) -> 955
Line  6016 (label        ???) -> 955
Line  6019 (label        ???) -> 955
Line  6022 (label        ???) -> 955
Line  6025 (label        ???) -> 955
Line  6035 (label        ???) -> 955
Line  6041 (label        ???) -> 955
Line  6055 (label        ???) -> 960
Line  6062 (label        ???) -> 950
Line  6072 (label        ???) -> 965
Line  6074 (label        ???) -> 965
Line  6078 (label        ???) -> 967
Line  6085 (label        ???) -> 965
Line  6089 (label        ???) -> 965
Line  6092 (label        ???) -> 960
Line  6094 (label        ???) -> 960
Line  6097 (label        ???) -> 965
Line  6100 (label        ???) -> 965
Line  6103 (label        ???) -> 965
Line  6106 (label        ???) -> 965
Line  6109 (label        ???) -> 965
Line  6112 (label        ???) -> 965
Line  6115 (label        ???) -> 965
Line  6125 (label        ???) -> 965
Line  6131 (label        ???) -> 965
Line  6145 (label        ???) -> 970
Line  6152 (label        ???) -> 840
Line  6162 (label        ???) -> 975
Line  6164 (label        ???) -> 975
Line  6168 (label        ???) -> 977
Line  6175 (label        ???) -> 975
Line  6179 (label        ???) -> 975
Line  6182 (label        ???) -> 970
Line  6184 (label        ???) -> 970
Line  6187 (label        ???) -> 975
Line  6190 (label        ???) -> 975
Line  6193 (label        ???) -> 975
Line  6196 (label        ???) -> 975
Line  6199 (label        ???) -> 975
Line  6202 (label        ???) -> 975
Line  6205 (label        ???) -> 975
Line  6215 (label        ???) -> 975
Line  6222 (label        ???) -> 975
Line  6236 (label        ???) -> 980
Line  6243 (label        ???) -> 850
Line  6253 (label        ???) -> 985
Line  6255 (label        ???) -> 985
Line  6259 (label        ???) -> 987
Line  6266 (label        ???) -> 985
Line  6270 (label        ???) -> 985
Line  6273 (label        ???) -> 980
Line  6275 (label        ???) -> 980
Line  6278 (label        ???) -> 985
Line  6281 (label        ???) -> 985
Line  6284 (label        ???) -> 985
Line  6287 (label        ???) -> 985
Line  6290 (label        ???) -> 985
Line  6293 (label        ???) -> 985
Line  6296 (label        ???) -> 985
Line  6306 (label        ???) -> 985
Line  6313 (label        ???) -> 985
Line  6366 (label        ???) -> 995
Line  6379 (label        ???) -> 995
Line  6394 (label        ???) -> 995
Line  6426 (label        ???) -> 995
Line  6429 (label        ???) -> 995
Line  6434 (label        ???) -> 996
Line  6438 (label        ???) -> 995
Line  6441 (label        ???) -> 990
Line  6443 (label        ???) -> 990
Line  6446 (label        ???) -> 995
Line  6449 (label        ???) -> 995
Line  6452 (label        ???) -> 995
Line  6455 (label        ???) -> 995
Line  6458 (label        ???) -> 995
Line  6461 (label        ???) -> 995
Line  6464 (label        ???) -> 935
Line  6474 (label        ???) -> 995
Line  6481 (label        ???) -> 995
Line  6489 (label        ???) -> 11
Line  6492 (label        ???) -> 12
Line  6495 (label        ???) -> 12
Line  6498 (label        ???) -> 12
Line  6501 (label        ???) -> 12
Line  6504 (label        ???) -> 12
Line  6507 (label        ???) -> 12
Line  6510 (label        ???) -> 13
Line  6513 (label        ???) -> 14
Line  6516 (label        ???) -> 16
Line  6519 (label        ???) -> 2500
Line  6532 (label        ???) -> 2500
Line  6542 (label        ???) -> 2500
Line  6546 (label        ???) -> 2500
Line  6550 (label        ???) -> 2500
Line  6557 (label        ???) -> 2500
Line  6561 (label        ???) -> 2500
Line  6564 (label        ???) -> 15
Line  6574 (label        ???) -> 2500
Line  6692 (label        ???) -> 1
Line  6697 (label        ???) -> 2000
Line  6698 (label        ???) -> 1
Line  6702 (label        ???) -> 2000
Line  6703 (label        ???) -> 1
Line  6709 (label        ???) -> 1
Line  6720 (label        ???) -> 20
Line  6728 (label        ???) -> 20
Line  6736 (label        ???) -> 20
Line  6742 (label        ???) -> 20
Line  6751 (label        ???) -> 1
Line  6756 (label        ???) -> 1
Line  6761 (label        ???) -> 1
Line  6767 (label        ???) -> 20
Line  6771 (label        ???) -> 20
Line  6776 (label        ???) -> 2000
Line  6786 (label        ???) -> 2000
Line  6789 (label        ???) -> 20
Line  6801 (label        ???) -> 2000
Line  6805 (label        ???) -> 20
Line  6814 (label        ???) -> 1
Line  6819 (label        ???) -> 1
Line  6822 (label        ???) -> 1
Line  6830 (label        ???) -> 1
Line  6835 (label        ???) -> 2000
Line  6842 (label        ???) -> 2000
Line  6844 (label        ???) -> 1
Line  6850 (label        ???) -> 1
Line  6863 (label        ???) -> 20
Line  6869 (label        ???) -> 20
Line  6873 (label        ???) -> 20
Line  6883 (label        ???) -> 20
Line  6899 (label        ???) -> 2000
Line  6902 (label        ???) -> 20
Line  6917 (label        ???) -> 2000
Line  6919 (label        ???) -> 20
Line  6929 (label        ???) -> 20
Line  6935 (label        ???) -> 20
Line  6939 (label        ???) -> 20
Line  6948 (label        ???) -> 20
Line  6953 (label        ???) -> 2000
Line  6954 (label        ???) -> 20
Line  6959 (label        ???) -> 2000
Line  6960 (label        ???) -> 20
Line  6966 (label        ???) -> 20
Line  6976 (label        ???) -> 20
Line  6984 (label        ???) -> 20
Line  6992 (label        ???) -> 20
Line  6998 (label        ???) -> 20
Line  7008 (label        ???) -> 20
Line  7013 (label        ???) -> 2000
Line  7020 (label        ???) -> 2000
Line  7022 (label        ???) -> 20
Line  7028 (label        ???) -> 20
Line  7032 (label        ???) -> 20
Line  7041 (label        ???) -> 2000
Line  7045 (label        ???) -> 20
Line  7053 (label        ???) -> 2000
Line  7055 (label        ???) -> 20
Line  7066 (label        ???) -> 2000
Line  7070 (label        ???) -> 20
Line  7078 (label        ???) -> 2000
